"zip","naics","est","n<5","n5_9","n10_19","n20_49","n50_99","n100_249","n250_499","n500_999","n1000"
"01001","------",473,230,80,67,57,24,13,"N","N","N"
"01001","23----",55,39,4,3,7,"N","N","N","N","N"
"01001","236///",7,5,"N","N","N","N","N","N","N","N"
"01001","2361//",6,5,"N","N","N","N","N","N","N","N"
"01001","23611/",6,5,"N","N","N","N","N","N","N","N"
"01001","236118",5,4,"N","N","N","N","N","N","N","N"
"01001","238///",47,33,3,"N",7,"N","N","N","N","N"
"01001","2381//",8,5,"N","N",3,"N","N","N","N","N"
"01001","23814/",4,3,"N","N","N","N","N","N","N","N"
"01001","238140",4,3,"N","N","N","N","N","N","N","N"
"01001","2382//",20,13,"N","N",3,"N","N","N","N","N"
"01001","23821/",6,5,"N","N","N","N","N","N","N","N"
"01001","238210",6,5,"N","N","N","N","N","N","N","N"
"01001","23822/",13,8,"N","N","N","N","N","N","N","N"
"01001","238220",13,8,"N","N","N","N","N","N","N","N"
"01001","2383//",8,6,"N","N","N","N","N","N","N","N"
"01001","23832/",4,3,"N","N","N","N","N","N","N","N"
"01001","238320",4,3,"N","N","N","N","N","N","N","N"
"01001","2389//",11,9,"N","N","N","N","N","N","N","N"
"01001","23899/",9,7,"N","N","N","N","N","N","N","N"
"01001","238990",9,7,"N","N","N","N","N","N","N","N"
"01001","31----",43,7,6,11,8,6,4,"N","N","N"
"01001","311///",5,"N","N","N","N","N","N","N","N","N"
"01001","3118//",3,"N","N","N","N","N","N","N","N","N"
"01001","31181/",3,"N","N","N","N","N","N","N","N","N"
"01001","323///",4,"N","N","N","N","N","N","N","N","N"
"01001","3231//",4,"N","N","N","N","N","N","N","N","N"
"01001","32311/",4,"N","N","N","N","N","N","N","N","N"
"01001","323111",3,"N","N","N","N","N","N","N","N","N"
"01001","332///",18,3,"N",6,4,"N","N","N","N","N"
"01001","3327//",12,"N","N",4,3,"N","N","N","N","N"
"01001","33271/",6,"N","N",3,"N","N","N","N","N","N"
"01001","332710",6,"N","N",3,"N","N","N","N","N","N"
"01001","33272/",6,"N","N","N",3,"N","N","N","N","N"
"01001","332721",5,"N","N","N",3,"N","N","N","N","N"
"01001","3328//",4,"N","N","N","N","N","N","N","N","N"
"01001","33281/",4,"N","N","N","N","N","N","N","N","N"
"01001","333///",4,"N","N","N","N","N","N","N","N","N"
"01001","337///",3,"N","N","N","N","N","N","N","N","N"
"01001","42----",37,11,9,7,8,"N","N","N","N","N"
"01001","423///",27,6,6,7,7,"N","N","N","N","N"
"01001","4231//",3,"N","N","N","N","N","N","N","N","N"
"01001","42312/",3,"N","N","N","N","N","N","N","N","N"
"01001","423120",3,"N","N","N","N","N","N","N","N","N"
"01001","4234//",5,"N","N","N","N","N","N","N","N","N"
"01001","4238//",14,4,3,"N",5,"N","N","N","N","N"
"01001","42383/",12,3,3,"N",5,"N","N","N","N","N"
"01001","423830",12,3,3,"N",5,"N","N","N","N","N"
"01001","424///",9,4,3,"N","N","N","N","N","N","N"
"01001","4244//",4,"N","N","N","N","N","N","N","N","N"
"01001","42449/",3,"N","N","N","N","N","N","N","N","N"
"01001","424490",3,"N","N","N","N","N","N","N","N","N"
"01001","4249//",3,"N","N","N","N","N","N","N","N","N"
"01001","44----",69,39,10,11,6,"N","N","N","N","N"
"01001","441///",8,5,"N","N","N","N","N","N","N","N"
"01001","4411//",8,5,"N","N","N","N","N","N","N","N"
"01001","44112/",6,4,"N","N","N","N","N","N","N","N"
"01001","441120",6,4,"N","N","N","N","N","N","N","N"
"01001","444///",7,"N","N",3,"N","N","N","N","N","N"
"01001","4441//",6,"N","N","N","N","N","N","N","N","N"
"01001","44419/",5,"N","N","N","N","N","N","N","N","N"
"01001","444190",5,"N","N","N","N","N","N","N","N","N"
